[1716177600] LOG ROTATION: DAILY
[1716177600] LOG VERSION: 2.0
[1716177600] CURRENT HOST STATE: ADL Diagnostic;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.151.63.105)
[1716177600] CURRENT HOST STATE: Blueshell;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.121.5.67)
[1716177600] CURRENT HOST STATE: Cass Entel;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (152.231.86.226)
[1716177600] CURRENT HOST STATE: Cass Telsur;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (201.220.96.33)
[1716177600] CURRENT HOST STATE: Clinica PV Movistar;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (200.54.66.25)
[1716177600] CURRENT HOST STATE: Clinica PV Telsur;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (201.187.105.177)
[1716177600] CURRENT HOST STATE: Confe;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.151.115.105)
[1716177600] CURRENT HOST STATE: Electric Works;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.171.184.81)
[1716177600] CURRENT HOST STATE: Exper03.exxperience.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.100)
[1716177600] CURRENT HOST STATE: Ext Entel;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (152.231.86.226)
[1716177600] CURRENT HOST STATE: Ext Telsur;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (201.220.96.33)
[1716177600] CURRENT HOST STATE: FW ADL Diagnostic;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.151.63.108)
[1716177600] CURRENT HOST STATE: FW Blueshell;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.121.5.68)
[1716177600] CURRENT HOST STATE: FW Cass Entel;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.151.63.108)
[1716177600] CURRENT HOST STATE: FW Cass Telsur;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (201.220.96.34)
[1716177600] CURRENT HOST STATE: FW Clinica PV Movistar;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (200.54.66.26)
[1716177600] CURRENT HOST STATE: FW Clinica PV Telsur;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (201.187.105.178)
[1716177600] CURRENT HOST STATE: FW Confe;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.151.115.107)
[1716177600] CURRENT HOST STATE: FW Electric Works;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.171.184.82)
[1716177600] CURRENT HOST STATE: FW Gore Los Lagos;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.121.2.51)
[1716177600] CURRENT HOST STATE: FW OyC;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.151.71.212)
[1716177600] CURRENT HOST STATE: FW Pasmar;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.121.2.98)
[1716177600] CURRENT HOST STATE: Gore Los Lagos;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.121.2.50)
[1716177600] CURRENT HOST STATE: Host-10.0.0.120;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.120)
[1716177600] CURRENT HOST STATE: Host-10.0.0.121;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.121)
[1716177600] CURRENT HOST STATE: Host-10.0.0.124;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.124)
[1716177600] CURRENT HOST STATE: Internet;DOWN;HARD;10;CRITICAL - Host Unreachable (8.8.8.8)
[1716177600] CURRENT HOST STATE: OyC Entel;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.151.42.18)
[1716177600] CURRENT HOST STATE: OyC Teledata;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.151.71.212)
[1716177600] CURRENT HOST STATE: Pasmar;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (190.121.2.97)
[1716177600] CURRENT HOST STATE: Qnap NAS;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.28)
[1716177600] CURRENT HOST STATE: SRV01USER_cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.12)
[1716177600] CURRENT HOST STATE: SRV04AD01.cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.10)
[1716177600] CURRENT HOST STATE: SRV05AD02_cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.11)
[1716177600] CURRENT HOST STATE: SRV05AD2_cass.pmc;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.5)
[1716177600] CURRENT HOST STATE: SRV11VIBE_cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.2.13)
[1716177600] CURRENT HOST STATE: SRVAD1.cass.pmc;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.4)
[1716177600] CURRENT HOST STATE: SRVAD2.cass.pmc;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.5)
[1716177600] CURRENT HOST STATE: SRVADMIN.cass.pmc;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.109)
[1716177600] CURRENT HOST STATE: SRVCONT.cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.95)
[1716177600] CURRENT HOST STATE: SRVDC01_cass.pmc;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.123)
[1716177600] CURRENT HOST STATE: SRVDC1.cass.pmc;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.123)
[1716177600] CURRENT HOST STATE: SRVDNS;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.2.36)
[1716177600] CURRENT HOST STATE: SRVWEB_cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.2.14)
[1716177600] CURRENT HOST STATE: SRV_Cfiler.cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.20)
[1716177600] CURRENT HOST STATE: SRV_GLPI;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.106)
[1716177600] CURRENT HOST STATE: SRV_GXConsultores;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.115)
[1716177600] CURRENT HOST STATE: SRV_Oraculo_cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.2.6)
[1716177600] CURRENT HOST STATE: SRV_Prometheus;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.91)
[1716177600] CURRENT HOST STATE: SRV_SOS2021.cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.16)
[1716177600] CURRENT HOST STATE: SRV_SUM;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.50)
[1716177600] CURRENT HOST STATE: SRV_Sharepoint;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.89)
[1716177600] CURRENT HOST STATE: SRV_Soporte;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.96)
[1716177600] CURRENT HOST STATE: SRV_VeeamOne;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.101)
[1716177600] CURRENT HOST STATE: SRV_chat.cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.92)
[1716177600] CURRENT HOST STATE: SRV_email.cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.2.25)
[1716177600] CURRENT HOST STATE: SRV_nagios;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.08 ms
[1716177600] CURRENT HOST STATE: SRV_sync.cass.cl;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.2.26)
[1716177600] CURRENT HOST STATE: Servidor Vcenter;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.31)
[1716177600] CURRENT HOST STATE: Servidores CASS;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.17)
[1716177600] CURRENT HOST STATE: Ups Principal;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (192.168.10.19)
[1716177600] CURRENT HOST STATE: Veeam2023.cass.pmc;UNREACHABLE;HARD;10;CRITICAL - Host Unreachable (10.0.0.83)
[1716177600] CURRENT HOST STATE: web_cass_cl;UNREACHABLE;HARD;10;check_ping: Invalid hostname/address - cfiler.cass.cl
[1716208375] wproc:   stderr line 03:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0curl: (6) Could not resolve host: api.telegram.org; Unknown error
[1716209060] SERVICE ALERT: SRV_nagios;CPU;CRITICAL;SOFT;1;CRITICAL - load average: 2.66, 1.07, 0.68
[1716209120] SERVICE ALERT: SRV_nagios;CPU;OK;SOFT;2;OK - load average: 1.56, 1.06, 0.70
[1716210010] HOST NOTIFICATION: nagiosadmin;SRV_Cfiler.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.20)
[1716210010] HOST NOTIFICATION: soporteti;SRV_Cfiler.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.20)
[1716210010] HOST NOTIFICATION: soporteti;SRV_Cfiler.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.20)
[1716210010] HOST NOTIFICATION: carlosstange;SRV_Cfiler.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.20)
[1716210010] HOST NOTIFICATION: carlosstange;SRV_Cfiler.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.20)
[1716210011] HOST NOTIFICATION: nagiosadmin;SRV_SOS2021.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.16)
[1716210011] HOST NOTIFICATION: soporteti;SRV_SOS2021.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.16)
[1716210011] HOST NOTIFICATION: soporteti;SRV_SOS2021.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.16)
[1716210011] HOST NOTIFICATION: carlosstange;SRV_SOS2021.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.16)
[1716210011] HOST NOTIFICATION: carlosstange;SRV_SOS2021.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.16)
[1716210012] HOST NOTIFICATION: nagiosadmin;web_cass_cl;UNREACHABLE;notify-host-by-email;check_ping: Invalid hostname/address - cfiler.cass.cl
[1716210012] HOST NOTIFICATION: soporteti;web_cass_cl;UNREACHABLE;notify-host-by-telegram;check_ping: Invalid hostname/address - cfiler.cass.cl
[1716210012] HOST NOTIFICATION: soporteti;web_cass_cl;UNREACHABLE;notify-host-by-email;check_ping: Invalid hostname/address - cfiler.cass.cl
[1716210012] HOST NOTIFICATION: carlosstange;web_cass_cl;UNREACHABLE;notify-host-by-telegram;check_ping: Invalid hostname/address - cfiler.cass.cl
[1716210012] HOST NOTIFICATION: carlosstange;web_cass_cl;UNREACHABLE;notify-host-by-email;check_ping: Invalid hostname/address - cfiler.cass.cl
[1716210015] HOST NOTIFICATION: nagiosadmin;SRV_GLPI;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.106)
[1716210015] HOST NOTIFICATION: soporteti;SRV_GLPI;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.106)
[1716210015] HOST NOTIFICATION: soporteti;SRV_GLPI;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.106)
[1716210015] HOST NOTIFICATION: carlosstange;SRV_GLPI;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.106)
[1716210015] HOST NOTIFICATION: carlosstange;SRV_GLPI;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.106)
[1716210015] HOST NOTIFICATION: nagiosadmin;SRVWEB_cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.14)
[1716210015] HOST NOTIFICATION: soporteti;SRVWEB_cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.14)
[1716210015] HOST NOTIFICATION: soporteti;SRVWEB_cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.14)
[1716210015] HOST NOTIFICATION: carlosstange;SRVWEB_cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.14)
[1716210015] HOST NOTIFICATION: carlosstange;SRVWEB_cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.14)
[1716210015] HOST NOTIFICATION: nagiosadmin;SRV11VIBE_cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.13)
[1716210015] HOST NOTIFICATION: soporteti;SRV11VIBE_cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.13)
[1716210015] HOST NOTIFICATION: soporteti;SRV11VIBE_cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.13)
[1716210015] HOST NOTIFICATION: carlosstange;SRV11VIBE_cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.13)
[1716210015] HOST NOTIFICATION: carlosstange;SRV11VIBE_cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.13)
[1716210021] HOST NOTIFICATION: nagiosadmin;SRV_sync.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.26)
[1716210021] HOST NOTIFICATION: soporteti;SRV_sync.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.26)
[1716210021] HOST NOTIFICATION: soporteti;SRV_sync.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.26)
[1716210021] HOST NOTIFICATION: carlosstange;SRV_sync.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.26)
[1716210021] HOST NOTIFICATION: carlosstange;SRV_sync.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.26)
[1716210021] HOST NOTIFICATION: nagiosadmin;SRV_email.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.25)
[1716210021] HOST NOTIFICATION: soporteti;SRV_email.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.25)
[1716210021] HOST NOTIFICATION: soporteti;SRV_email.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.25)
[1716210021] HOST NOTIFICATION: carlosstange;SRV_email.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.25)
[1716210021] HOST NOTIFICATION: carlosstange;SRV_email.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.25)
[1716210021] HOST NOTIFICATION: nagiosadmin;SRV_Oraculo_cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.6)
[1716210021] HOST NOTIFICATION: soporteti;SRV_Oraculo_cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.6)
[1716210021] HOST NOTIFICATION: soporteti;SRV_Oraculo_cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.6)
[1716210021] HOST NOTIFICATION: carlosstange;SRV_Oraculo_cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.6)
[1716210021] HOST NOTIFICATION: carlosstange;SRV_Oraculo_cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.6)
[1716210024] HOST NOTIFICATION: nagiosadmin;SRVDNS;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.36)
[1716210024] HOST NOTIFICATION: soporteti;SRVDNS;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.36)
[1716210024] HOST NOTIFICATION: soporteti;SRVDNS;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.36)
[1716210024] HOST NOTIFICATION: carlosstange;SRVDNS;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.2.36)
[1716210024] HOST NOTIFICATION: carlosstange;SRVDNS;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.2.36)
[1716210024] HOST NOTIFICATION: nagiosadmin;SRV_chat.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.92)
[1716210024] HOST NOTIFICATION: soporteti;SRV_chat.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.92)
[1716210024] HOST NOTIFICATION: soporteti;SRV_chat.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.92)
[1716210024] HOST NOTIFICATION: carlosstange;SRV_chat.cass.cl;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.92)
[1716210024] HOST NOTIFICATION: carlosstange;SRV_chat.cass.cl;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.92)
[1716210027] HOST NOTIFICATION: nagiosadmin;Host-10.0.0.121;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.121)
[1716210027] HOST NOTIFICATION: soporteti;Host-10.0.0.121;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.121)
[1716210027] HOST NOTIFICATION: soporteti;Host-10.0.0.121;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.121)
[1716210027] HOST NOTIFICATION: carlosstange;Host-10.0.0.121;UNREACHABLE;notify-host-by-telegram;CRITICAL - Host Unreachable (10.0.0.121)
[1716210027] HOST NOTIFICATION: carlosstange;Host-10.0.0.121;UNREACHABLE;notify-host-by-email;CRITICAL - Host Unreachable (10.0.0.121)
[1716210030] wproc: NOTIFY job 152175 from worker Core Worker 1161 is a non-check helper but exited with return code 6
[1716210030] wproc:   host=SRV_Cfiler.cass.cl; service=(none); contact=soporteti
[1716210030] wproc:   early_timeout=0; exited_ok=1; wait_status=1536; error_code=0;
[1716210030] wproc:   stderr line 01:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[1716210030] wproc:   stderr line 02:                                  Dload  Upload   Total   Spent    Left  Speed
[1716210030] wproc:   stderr line 03:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:19 --:--:--     0curl: (6) Could not resolve host: api.telegram.org; Unknown error
[1716210030] wproc: NOTIFY job 152175 from worker Core Worker 1162 is a non-check helper but exited with return code 6
[1716210030] wproc:   host=SRV_Cfiler.cass.cl; service=(none); contact=carlosstange
[1716210030] wproc:   early_timeout=0; exited_ok=1; wait_status=1536; error_code=0;
[1716210030] wproc:   stderr line 01:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[1716210030] wproc:   stderr line 02:                                  Dload  Upload   Total   Spent    Left  Speed
[1716210030] wproc:   stderr line 03:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:19 --:--:--     0curl: (6) Could not resolve host: api.telegram.org; Unknown error
[1716210030] wproc: NOTIFY job 152176 from worker Core Worker 1159 is a non-check helper but exited with return code 6
[1716210030] wproc:   host=SRV_SOS2021.cass.cl; service=(none); contact=carlosstange
[1716210030] wproc:   early_timeout=0; exited_ok=1; wait_status=1536; error_code=0;
[1716210030] wproc:   stderr line 01:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[1716210030] wproc:   stderr line 02:                                  Dload  Upload   Total   Spent    Left  Speed
[1716210030] wproc:   stderr line 03:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0curl: (6) Could not resolve host: api.telegram.org; Unknown error
[1716210030] wproc: NOTIFY job 152176 from worker Core Worker 1160 is a non-check helper but exited with return code 6
[1716210030] wproc:   host=SRV_SOS2021.cass.cl; service=(none); contact=soporteti
[1716210030] wproc:   early_timeout=0; exited_ok=1; wait_status=1536; error_code=0;
[1716210030] wproc:   stderr line 01:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[1716210030] wproc:   stderr line 02:                                  Dload  Upload   Total   Spent    Left  Speed
[1716210030] wproc:   stderr line 03:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0curl: (6) Could not resolve host: api.telegram.org; Unknown error
[1716210030] wproc: NOTIFY job 152179 from worker Core Worker 1160 is a non-check helper but exited with return code 6
[1716210030] wproc:   host=web_cass_cl; service=(none); contact=carlosstange
[1716210030] wproc:   early_timeout=0; exited_ok=1; wait_status=1536; error_code=0;
[1716210030] wproc:   stderr line 01:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
